Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    COMMA           shift and go to state 195


state 187

    (85) arrays -> array .

    RBRACKET        reduce using rule 85 (arrays -> array .)
    COMMA           reduce using rule 85 (arrays -> array .)


state 188

    (86) arrays -> empty .

    RBRACKET        reduce using rule 86 (arrays -> empty .)
    COMMA           reduce using rule 86 (arrays -> empty .)


state 189

    (28) elif_clause -> ELIF LPAREN condition RPAREN LBRACE statement_list . RBRACE elif_clause
    (2) statement_list -> statement_list . statement
    (4) statement -> . var_declaration
    (5) statement -> . assignment
    (6) statement -> . if_statement
    (7) statement -> . while_statement
    (8) statement -> . for_statement
    (9) statement -> . print_statement
    (10) statement -> . model_declaration
    (11) statement -> . model_operation
    (12) statement -> . function_declaration
    (13) statement -> . return_statement
    (14) statement -> . continue_statement
    (15) statement -> . break_statement
    (16) statement -> . variable_query
    (17) statement -> . NEWLINE
    (18) var_declaration -> . VAR IDENTIFIER EQ numvar_expression SEMICOLON
    (19) var_declaration -> . VAR IDENTIFIER EQ bool_expression SEMICOLON
    (20) var_declaration -> . VAR IDENTIFIER EQ string_expression SEMICOLON
    (21) var_declaration -> . VAR IDENTIFIER EQ identifier_expression SEMICOLON
    (22) assignment -> . IDENTIFIER EQ numvar_expression SEMICOLON
    (23) assignment -> . IDENTIFIER EQ bool_expression SEMICOLON
    (24) assignment -> . IDENTIFIER EQ string_expression SEMICOLON
    (25) assignment -> . IDENTIFIER EQ identifier_expression SEMICOLON
    (27) if_statement -> . IF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause else_clause
    (32) while_statement -> . WHILE LPAREN condition RPAREN LBRACE statement_list RBRACE
    (33) for_statement -> . FOR LPAREN for_initialization condition SEMICOLON for_update RPAREN LBRACE statement_list RBRACE
    (37) print_statement -> . PRINT LPAREN numvar_expression RPAREN SEMICOLON
    (38) print_statement -> . PRINT LPAREN bool_expression RPAREN SEMICOLON
    (39) print_statement -> . PRINT LPAREN string_expression RPAREN SEMICOLON
    (40) print_statement -> . PRINT LPAREN identifier_expression RPAREN SEMICOLON
    (41) model_declaration -> . MODEL IDENTIFIER EQ LPAREN NUMBER COMMA NUMBER COMMA NUMBER COMMA matrix RPAREN SEMICOLON
    (42) model_operation -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN SEMICOLON
    (43) function_declaration -> . FUN IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (47) return_statement -> . RETURN numvar_expression SEMICOLON
    (48) return_statement -> . RETURN bool_expression SEMICOLON
    (49) return_statement -> . RETURN string_expression SEMICOLON
    (50) return_statement -> . RETURN identifier_expression SEMICOLON
    (51) continue_statement -> . CONTINUE SEMICOLON
    (52) break_statement -> . BREAK SEMICOLON
    (26) variable_query -> . IDENTIFIER SEMICOLON

    RBRACE          shift and go to state 196
    NEWLINE         shift and go to state 17
    VAR             shift and go to state 18
    IDENTIFIER      shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    PRINT           shift and go to state 23
    MODEL           shift and go to state 24
    FUN             shift and go to state 25
    RETURN          shift and go to state 26
    CONTINUE        shift and go to state 27
    BREAK           shift and go to state 28

    statement                      shift and go to state 29
    var_declaration                shift and go to state 4
    assignment                     shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    for_statement                  shift and go to state 8
    print_statement                shift and go to state 9
    model_declaration              shift and go to state 10
    model_operation                shift and go to state 11
    function_declaration           shift and go to state 12
    return_statement               shift and go to state 13
    continue_statement             shift and go to state 14
    break_statement                shift and go to state 15
    variable_query                 shift and go to state 16

state 190

    (41) model_declaration -> MODEL IDENTIFIER EQ LPAREN NUMBER COMMA NUMBER COMMA NUMBER COMMA matrix RPAREN SEMICOLON .

    NEWLINE         reduce using rule 41 (model_declaration -> MODEL IDENTIFIER EQ LPAREN NUMBER COMMA NUMBER COMMA NUMBER COMMA matrix RPAREN SEMICOLON .)
    VAR             reduce using rule 41 (model_declaration -> MODEL IDENTIFIER EQ LPAREN NUMBER COMMA NUMBER COMMA NUMBER COMMA matrix RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 41 (model_declaration -> MODEL IDENTIFIER EQ LPAREN NUMBER COMMA NUMBER COMMA NUMBER COMMA matrix RPAREN SEMICOLON .)
    IF              reduce using rule 41 (model_declaration -> MODEL IDENTIFIER EQ LPAREN NUMBER COMMA NUMBER COMMA NUMBER COMMA matrix RPAREN SEMICOLON .)
    WHILE           reduce using rule 41 (model_declaration -> MODEL IDENTIFIER EQ LPAREN NUMBER COMMA NUMBER COMMA NUMBER COMMA matrix RPAREN SEMICOLON .)
    FOR             reduce using rule 41 (model_declaration -> MODEL IDENTIFIER EQ LPAREN NUMBER COMMA NUMBER COMMA NUMBER COMMA matrix RPAREN SEMICOLON .)
    PRINT           reduce using rule 41 (model_declaration -> MODEL IDENTIFIER EQ LPAREN NUMBER COMMA NUMBER COMMA NUMBER COMMA matrix RPAREN SEMICOLON .)
    MODEL           reduce using rule 41 (model_declaration -> MODEL IDENTIFIER EQ LPAREN NUMBER COMMA NUMBER COMMA NUMBER COMMA matrix RPAREN SEMICOLON .)
    FUN             reduce using rule 41 (model_declaration -> MODEL IDENTIFIER EQ LPAREN NUMBER COMMA NUMBER COMMA NUMBER COMMA matrix RPAREN SEMICOLON .)
    RETURN          reduce using rule 41 (model_declaration -> MODEL IDENTIFIER EQ LPAREN NUMBER COMMA NUMBER COMMA NUMBER COMMA matrix RPAREN SEMICOLON .)
    CONTINUE        reduce using rule 41 (model_declaration -> MODEL IDENTIFIER EQ LPAREN NUMBER COMMA NUMBER COMMA NUMBER COMMA matrix RPAREN SEMICOLON .)
    BREAK           reduce using rule 41 (model_declaration -> MODEL IDENTIFIER EQ LPAREN NUMBER COMMA NUMBER COMMA NUMBER COMMA matrix RPAREN SEMICOLON .)
    $end            reduce using rule 41 (model_declaration -> MODEL IDENTIFIER EQ LPAREN NUMBER COMMA NUMBER COMMA NUMBER COMMA matrix RPAREN SEMICOLON .)
    RBRACE          reduce using rule 41 (model_declaration -> MODEL IDENTIFIER EQ LPAREN NUMBER COMMA NUMBER COMMA NUMBER COMMA matrix RPAREN SEMICOLON .)


state 191

    (79) array -> LBRACKET elements . RBRACKET
    (80) elements -> elements . COMMA numvar_expression

    RBRACKET        shift and go to state 197
    COMMA           shift and go to state 198


state 192

    (81) elements -> numvar_expression .
    (53) numvar_expression -> numvar_expression . PLUS numvar_expression
    (54) numvar_expression -> numvar_expression . MINUS numvar_expression
    (55) numvar_expression -> numvar_expression . MUL numvar_expression
    (56) numvar_expression -> numvar_expression . DIV numvar_expression
    (57) numvar_expression -> numvar_expression . POW numvar_expression

    RBRACKET        reduce using rule 81 (elements -> numvar_expression .)
    COMMA           reduce using rule 81 (elements -> numvar_expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    MUL             shift and go to state 75
    DIV             shift and go to state 76
    POW             shift and go to state 77


state 193

    (82) elements -> empty .

    RBRACKET        reduce using rule 82 (elements -> empty .)
    COMMA           reduce using rule 82 (elements -> empty .)


state 194

    (83) matrix -> LBRACKET arrays RBRACKET .

    RPAREN          reduce using rule 83 (matrix -> LBRACKET arrays RBRACKET .)


state 195

    (84) arrays -> arrays COMMA . array
    (79) array -> . LBRACKET elements RBRACKET

    LBRACKET        shift and go to state 185

    array                          shift and go to state 199

state 196

    (28) elif_clause -> ELIF LPAREN condition RPAREN LBRACE statement_list RBRACE . elif_clause
    (28) elif_clause -> . ELIF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause
    (29) elif_clause -> . empty
    (88) empty -> .

    ELIF            shift and go to state 162
    ELSE            reduce using rule 88 (empty -> .)
    NEWLINE         reduce using rule 88 (empty -> .)
    VAR             reduce using rule 88 (empty -> .)
    IDENTIFIER      reduce using rule 88 (empty -> .)
    IF              reduce using rule 88 (empty -> .)
    WHILE           reduce using rule 88 (empty -> .)
    FOR             reduce using rule 88 (empty -> .)
    PRINT           reduce using rule 88 (empty -> .)
    MODEL           reduce using rule 88 (empty -> .)
    FUN             reduce using rule 88 (empty -> .)
    RETURN          reduce using rule 88 (empty -> .)
    CONTINUE        reduce using rule 88 (empty -> .)
    BREAK           reduce using rule 88 (empty -> .)
    $end            reduce using rule 88 (empty -> .)
    RBRACE          reduce using rule 88 (empty -> .)

    elif_clause                    shift and go to state 200
    empty                          shift and go to state 163

state 197

    (79) array -> LBRACKET elements RBRACKET .

    RBRACKET        reduce using rule 79 (array -> LBRACKET elements RBRACKET .)
    COMMA           reduce using rule 79 (array -> LBRACKET elements RBRACKET .)


state 198

    (80) elements -> elements COMMA . numvar_expression
    (53) numvar_expression -> . numvar_expression PLUS numvar_expression
    (54) numvar_expression -> . numvar_expression MINUS numvar_expression
    (55) numvar_expression -> . numvar_expression MUL numvar_expression
    (56) numvar_expression -> . numvar_expression DIV numvar_expression
    (57) numvar_expression -> . numvar_expression POW numvar_expression
    (58) numvar_expression -> . numvar
    (59) numvar -> . NUMBER
    (60) numvar -> . IDENTIFIER

    NUMBER          shift and go to state 49
    IDENTIFIER      shift and go to state 62

    numvar_expression              shift and go to state 201
    numvar                         shift and go to state 44

state 199

    (84) arrays -> arrays COMMA array .

    RBRACKET        reduce using rule 84 (arrays -> arrays COMMA array .)
    COMMA           reduce using rule 84 (arrays -> arrays COMMA array .)


state 200

    (28) elif_clause -> ELIF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause .

    ELSE            reduce using rule 28 (elif_clause -> ELIF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause .)
    NEWLINE         reduce using rule 28 (elif_clause -> ELIF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause .)
    VAR             reduce using rule 28 (elif_clause -> ELIF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause .)
    IDENTIFIER      reduce using rule 28 (elif_clause -> ELIF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause .)
    IF              reduce using rule 28 (elif_clause -> ELIF LPAREN condition RPAREN LBRACE statement_list RBRACE elif_clause .)
